id,code
177,#include net/ipv6/uip-ds6-route.h
178,#include net/ipv6/uip-sr.h
179,#include net/linkaddr.h
180,OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
181,void random_init(unsigned short seed)
182,short random_rand(void)
183,int rand()
184,long random()
185,OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
186,network stack (NETSTACK)
187,"void
netstack_init(void)"
188,enum netstack_ip_action (*process_input)
189,enum netstack_ip_action (*process_output)
190,"netstack_ip_action netstack_process_ip_callback(uint8_t type, const linkaddr_t *localdest)"
191,void netstack_ip_packet_processor_add(struct netstack_ip_packet_processor *p)
192,void netstack_ip_packet_processor_remove(struct netstack_ip_packet_processor *p)
193,"define NETSTACK_SNIFFER(name, input_callback, output_callback)"
194,void netstack_sniffer_add(struct netstack_sniffer *s)
195,void netstack_sniffer_remove(struct netstack_sniffer *s)
196,"enum netstack_ip_action {
  NETSTACK_IP_PROCESS = 0, /* Default behaviour - nothing else */
  NETSTACK_IP_DROP = 1, /* Drop this packet before processing/sending anymore */
};"
197,"enum netstack_ip_callback_type {
  NETSTACK_IP_INPUT = 0,
  NETSTACK_IP_OUTPUT = 1,
};"
198,#include contiki.h
199,#include net/mac/mac.h
200,#include net/mac/framer/framer.h
201,#include dev/radio.h
202,#include net/linkaddr.h
203,OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
204,typedef void (* simple_udp_callback)
205,"int simple_udp_register(struct simple_udp_connection *c,
                        uint16_t local_port,
                        uip_ipaddr_t *remote_addr,
                        uint16_t remote_port,
                        simple_udp_callback receive_callback)"
206,sa simple_udp_sendto()
207,"int simple_udp_send(struct simple_udp_connection *c,
                    const void *data, uint16_t datalen)"
208,with simple_udp_register()
209,sa simple_udp_send()
210,"int simple_udp_sendto(struct simple_udp_connection *c,
                      const void *data, uint16_t datalen,
                      const uip_ipaddr_t *to)"
211,with simple_udp_register()
212,sa simple_udp_sendto()
213,"int simple_udp_sendto_port(struct simple_udp_connection *c,
			   const void *data, uint16_t datalen,
			   const uip_ipaddr_t *to, uint16_t to_port)"
214,void simple_udp_init(void)
215,#include net/ipv6/uip.h
216,OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
217,of Things (IoT)
218,Len MSB(0)
219,Len LSB(6)
220,Protocol Level (3)
221,Len MSB(0)
222,Len LSB(4)
223,Protocol Level (4)
224,define DBG(...)
225,define DBG(...)
226,MQTT payload (after VHDR)
227,typedef void (*mqtt_event_callback_t)
228,typedef void (*mqtt_topic_callback_t)
229,"MQTT_5
  LIST_STRUCT(properties)"
230,Binary capabilities (default: enabled)
231,"mqtt_status_t mqtt_register(struct mqtt_connection *conn,
                            struct process *app_process,
                            char *client_id,
                            mqtt_event_callback_t event_callback,
                            uint16_t max_segment_size)"
232,Output properties (MQTTv5-only)
233,"mqtt_status_t mqtt_connect(struct mqtt_connection *conn,
                           char *host,
                           uint16_t port,
                           uint16_t keep_alive,
#if MQTT_5
                           uint8_t clean_session,
                           struct mqtt_prop_list *prop_list)"
234,Output properties (MQTTv5-only)
235,"void mqtt_disconnect(struct mqtt_connection *conn,
                     struct mqtt_prop_list *prop_list)"
236,void mqtt_disconnect(struct mqtt_connection *conn)
237,No Local (MQTTv5-only)
238,As Published (MQTTv5-only)
239,handling options (MQTTv5-only)
240,Output properties (MQTTv5-only)
241,"mqtt_status_t mqtt_subscribe(struct mqtt_connection *conn,
                             uint16_t *mid,
                             char *topic,
#if MQTT_5
                             mqtt_qos_level_t qos_level,
                             mqtt_nl_en_t nl, mqtt_rap_en_t rap,
                             mqtt_retain_handling_t ret_handling,
                             struct mqtt_prop_list *prop_list)"
242,Output properties (MQTTv5-only)
243,"mqtt_status_t mqtt_unsubscribe(struct mqtt_connection *conn,
                               uint16_t *mid,
#if MQTT_5
                               char *topic,
                               struct mqtt_prop_list *prop_list)"
244,to send (MQTTv5-only)
245,alias s(MQTTv5-only)
246,Output properties (MQTTv5-only)
247,"mqtt_status_t mqtt_publish(struct mqtt_connection *conn,
                           uint16_t *mid,
                           char *topic,
                           uint8_t *payload,
                           uint32_t payload_size,
                           mqtt_qos_level_t qos_level,
#if MQTT_5
                           mqtt_retain_t retain,
                           uint8_t topic_alias,
                           mqtt_topic_alias_en_t topic_alias_en,
                           struct mqtt_prop_list *prop_list)"
248,"void mqtt_set_username_password(struct mqtt_connection *conn,
                                char *username,
                                char *password)"
249,Will message (payload)
250,message properties (MQTTv5-only)
251,and message (payload)
252,"void mqtt_set_last_will(struct mqtt_connection *conn,
                        char *topic,
                        char *message,
#if MQTT_5
                        mqtt_qos_level_t qos,
                        struct mqtt_prop_list *will_props)"
253,define mqtt_connected(conn)
254,define mqtt_ready(conn)
255,"void mqtt_encode_var_byte_int(uint8_t *vbi_out,
                              uint8_t *vbi_bytes,
                              uint32_t val)"
256,"uint8_t mqtt_decode_var_byte_int(const uint8_t *input_data_ptr,
                                 int input_data_len,
                                 uint32_t *input_pos,
                                 uint32_t *pkt_byte_count,
                                 uint16_t *dest)"
257,authentication message (MQTTv5-only)
258,"to send (continue authentication or
 *        re-authentication)"
259,"mqtt_status_t mqtt_auth(struct mqtt_connection *conn,
                        mqtt_auth_type_t auth_type,
                        struct mqtt_prop_list *prop_list)"
260,#include contiki.h
261,#include contiki-net.h
262,#include contiki-lib.h
263,#include lib/random.h
264,#include sys/ctimer.h
265,#include sys/etimer.h
266,#include net/ipv6/uip.h
267,#include net/ipv6/uip-ds6.h
268,#include dev/leds.h
269,#include tcp-socket.h
270,#include udp-socket.h
271,#include stdlib.h
272,#include stdio.h
273,#include string.h
274,OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
275,to register_prop()
276,topic aliases (when receiving)
277,packet Properties (MQTTv5.0)
278,Property identifier (as an MQTT Variable Byte Integer)
279,void mqtt_prop_print_input_props(struct mqtt_connection *conn)
280,"uint32_t mqtt_prop_encode(struct mqtt_prop_out_property **prop_out, mqtt_vhdr_prop_t prop_id,
                          va_list args)"
281,void mqtt_prop_parse_connack_props(struct mqtt_connection *conn)
282,"void mqtt_prop_parse_auth_props(struct mqtt_connection *conn, struct mqtt_prop_auth_event *event)"
283,void mqtt_prop_decode_input_props(struct mqtt_connection *conn)
284,"define mqtt_prop_register(l, out, msg, id, ...)"
285,"define mqtt_prop_register(l, prop, out, msg, id, ...)"
286,"uint8_t mqtt_prop_register_internal(struct mqtt_prop_list **prop_list,
#if !MQTT_PROP_USE_MEMB
                                    struct mqtt_prop_out_property *prop,
#endif
                                    mqtt_msg_type_t msg,
                                    mqtt_vhdr_prop_t prop_id,
                                    struct mqtt_prop_out_property **prop_out, ...)"
287,void mqtt_prop_create_list(struct mqtt_prop_list **prop_list_out)
288,"void mqtt_prop_print_list(struct mqtt_prop_list *prop_list, mqtt_vhdr_prop_t prop_id)"
289,void mqtt_prop_clear_list(struct mqtt_prop_list **prop_list)
290,void mqtt_props_init()
291,#include mqtt.h
292,#include stdarg.h
