id,code
36,esp_err_t esp_wifi_restore(void)
37,by esp_wifi_scan_start()
38,esp_err_t esp_wifi_connect(void)
39,esp_err_t esp_wifi_disconnect(void)
40,esp_err_t esp_wifi_clear_fast_connect(void)
41,esp_err_t esp_wifi_deauth_sta(uint16_t aid)
42,"esp_err_t esp_wifi_scan_start(const wifi_scan_config_t *config, bool block)"
43,esp_err_t esp_wifi_scan_stop(void)
44,esp_err_t esp_wifi_scan_get_ap_num(uint16_t *number)
45,"esp_err_t esp_wifi_scan_get_ap_records(uint16_t *number, wifi_ap_record_t *ap_records)"
46,esp_err_t esp_wifi_clear_ap_list(void)
47,esp_err_t esp_wifi_sta_get_ap_info(wifi_ap_record_t *ap_info)
48,esp_err_t esp_wifi_set_ps(wifi_ps_type_t type)
49,esp_err_t esp_wifi_get_ps(wifi_ps_type_t *type)
50,protocol is (WIFI_PROTOCOL_11B|WIFI_PROTOCOL_11G|WIFI_PROTOCOL_11N)
51,protocol is (WIFI_PROTOCOL_11B|WIFI_PROTOCOL_11G|WIFI_PROTOCOL_11N|WIFI_PROTOCOL_11AX)
52,"esp_err_t esp_wifi_set_protocol(wifi_interface_t ifx, uint8_t protocol_bitmap)"
53,"esp_err_t esp_wifi_get_protocol(wifi_interface_t ifx, uint8_t *protocol_bitmap)"
54,"esp_err_t esp_wifi_set_bandwidth(wifi_interface_t ifx, wifi_bandwidth_t bw)"
55,"esp_err_t esp_wifi_get_bandwidth(wifi_interface_t ifx, wifi_bandwidth_t *bw)"
56,after esp_wifi_start()
57,"esp_err_t esp_wifi_set_channel(uint8_t primary, wifi_second_chan_t second)"
58,"esp_err_t esp_wifi_get_channel(uint8_t *primary, wifi_second_chan_t *second)"
59,esp_err_t esp_wifi_set_country(const wifi_country_t *country)
60,esp_err_t esp_wifi_get_country(wifi_country_t *country)
61,"esp_err_t esp_wifi_set_mac(wifi_interface_t ifx, const uint8_t mac[6])"
62,"esp_err_t esp_wifi_get_mac(wifi_interface_t ifx, uint8_t mac[6])"
63,in buffer (wifi_promiscuous_pkt_t or wifi_pkt_rx_ctrl_t)
64,typedef void (* wifi_promiscuous_cb_t)
65,esp_err_t esp_wifi_set_promiscuous_rx_cb(wifi_promiscuous_cb_t cb)
66,esp_err_t esp_wifi_set_promiscuous(bool en)
67,esp_err_t esp_wifi_get_promiscuous(bool *en)
68,esp_err_t esp_wifi_set_promiscuous_filter(const wifi_promiscuous_filter_t *filter)
69,esp_err_t esp_wifi_get_promiscuous_filter(wifi_promiscuous_filter_t *filter)
70,esp_err_t esp_wifi_set_promiscuous_ctrl_filter(const wifi_promiscuous_filter_t *filter)
71,esp_err_t esp_wifi_get_promiscuous_ctrl_filter(wifi_promiscuous_filter_t *filter)
72,"esp_err_t esp_wifi_set_config(wifi_interface_t interface, wifi_config_t *conf)"
73,"esp_err_t esp_wifi_get_config(wifi_interface_t interface, wifi_config_t *conf)"
74,esp_err_t esp_wifi_ap_get_sta_list(wifi_sta_list_t *sta)
75,"esp_err_t esp_wifi_ap_get_sta_aid(const uint8_t mac[6], uint16_t *aid)"
76,esp_err_t esp_wifi_set_storage(wifi_storage_t storage)
77,to esp_wifi_set_vendor_ie_cb()
78,typedef void (*esp_vendor_ie_cb_t)
79,two elements (indices 0 & 1)
80,by esp_wifi_init()
81,not WIFI_VENDOR_IE_ELEMENT_ID (0xDD)
82,"esp_err_t esp_wifi_set_vendor_ie(bool enable, wifi_vendor_ie_type_t type, wifi_vendor_ie_id_t idx, const void *vnd_ie)"
83,"esp_err_t esp_wifi_set_vendor_ie_cb(esp_vendor_ie_cb_t cb, void *ctx)"
84,esp_err_t esp_wifi_set_max_tx_power(int8_t power)
85,esp_err_t esp_wifi_get_max_tx_power(int8_t *power)
86,esp_err_t esp_wifi_set_event_mask(uint32_t mask)
87,esp_err_t esp_wifi_get_event_mask(uint32_t *mask)
88,"esp_err_t esp_wifi_80211_tx(wifi_interface_t ifx, const void *buffer, int len, bool en_sys_seq)"
89,State Information(CSI)
90,to esp_wifi_set_csi_rx_cb()
91,typedef void (* wifi_csi_cb_t)
92,"esp_err_t esp_wifi_set_csi_rx_cb(wifi_csi_cb_t cb, void *ctx)"
93,esp_err_t esp_wifi_set_csi_config(const wifi_csi_config_t *config)
94,esp_err_t esp_wifi_set_csi(bool en)
95,esp_err_t esp_wifi_set_ant_gpio(const wifi_ant_gpio_config_t *config)
96,esp_err_t esp_wifi_get_ant_gpio(wifi_ant_gpio_config_t *config)
97,esp_err_t esp_wifi_set_ant(const wifi_ant_config_t *config)
98,esp_err_t esp_wifi_get_ant(wifi_ant_config_t *config)
99,int64_t esp_wifi_get_tsf_time(wifi_interface_t interface)
100,"esp_err_t esp_wifi_set_inactive_time(wifi_interface_t ifx, uint16_t sec)"
101,"esp_err_t esp_wifi_get_inactive_time(wifi_interface_t ifx, uint16_t *sec)"
102,esp_err_t esp_wifi_statis_dump(uint32_t modules)
103,esp_err_t esp_wifi_set_rssi_threshold(int32_t rssi)
104,esp_err_t esp_wifi_ftm_initiate_session(wifi_ftm_initiator_cfg_t *cfg)
105,esp_err_t esp_wifi_ftm_end_session(void)
106,Measurement frame (T1)
107,esp_err_t esp_wifi_ftm_resp_set_offset(int16_t offset_cm)
108,after esp_wifi_init()
109,before esp_wifi_start()
110,"esp_err_t esp_wifi_config_11b_rate(wifi_interface_t ifx, bool disable)"
111,esp_err_t esp_wifi_connectionless_module_set_wake_interval(uint16_t wake_interval)
112,"esp_err_t esp_wifi_set_country_code(const char *country, bool ieee80211d_enabled)"
113,esp_err_t esp_wifi_get_country_code(char *country)
114,after esp_wifi_init()
115,before esp_wifi_start()
116,"esp_err_t esp_wifi_config_80211_tx_rate(wifi_interface_t ifx, wifi_phy_rate_t rate)"
117,after esp_wifi_set_config()
118,before esp_wifi_start()
119,esp_err_t esp_wifi_disable_pmf_config(wifi_interface_t ifx)
120,esp_err_t esp_wifi_sta_get_aid(uint16_t *aid)
121,esp_err_t esp_wifi_sta_get_negotiated_phymode(wifi_phy_mode_t *phymode)
122,#include stdint.h
123,#include stdbool.h
124,#include esp_err.h
125,#include esp_wifi_types.h
126,#include esp_event.h
127,#include esp_private/esp_wifi_private.h
128,#include esp_wifi_default.h
129,define MQTT_THREAD_PRIORITY            (THREAD_PRIORITY_MAIN - 1)
130,define MQTT_THREAD_STACKSIZE           (THREAD_STACKSIZE_LARGE)
131,define MQTT_YIELD_POLLING_MS           (30)
132,void TimerInit(Timer *timer)
133,char TimerIsExpired(Timer *timer)
134,"void TimerCountdownMS(Timer *timer, unsigned int msecs)"
135,"void TimerCountdown(Timer *timer, unsigned int secs)"
136,int TimerLeftMS(Timer *timer)
137,void NetworkInit(Network *n)
138,"int NetworkConnect(Network *n, char* address_ip, int port_number)"
139,void NetworkDisconnect(Network *n)
140,void MutexInit(Mutex *mutex)
141,int MutexLock(Mutex *mutex)
142,int MutexUnlock(Mutex *mutex)
143,"int ThreadStart(Thread *thread, void (*fn)"
144,"struct Network {
    sock_tcp_t sock;    /**< socket number */
    /**
     * @brief read internal function
     */
    int (*mqttread) (struct Network*, unsigned char*, int, int);
    /**
     * @brief write internal function
     */
    int (*mqttwrite) (struct Network*, unsigned char*, int, int);
} Network;"
145,#include mutex.h
146,#include thread.h
147,#include net/sock/tcp.h
148,if defined(__cplusplus)
149,if defined(WIN32_DLL)
150,DLLImport __declspec(dllimport)
151,DLLExport __declspec(dllexport)
152,elif defined(LINUX_SO)
153,"DLLExport  __attribute__ ((visibility (""default"")"
154,if defined(MQTTCLIENT_PLATFORM_HEADER)
155,define xstr(s)
156,define str(s)
157,include xstr(MQTTCLIENT_PLATFORM_HEADER)
158,void TimerInit(Timer*)
159,char TimerIsExpired(Timer*)
160,"void TimerCountdownMS(Timer*, unsigned int)"
161,"void TimerCountdown(Timer*, unsigned int)"
162,int TimerLeftMS(Timer*)
163,typedef void (*messageHandler)
164,if defined(MQTT_TASK)
165,"void MQTTClientInit(MQTTClient* client, Network* network, unsigned int command_timeout_ms,
		unsigned char* sendbuf, size_t sendbuf_size, unsigned char* readbuf, size_t readbuf_size)"
166,"int MQTTConnectWithResults(MQTTClient* client, MQTTPacket_connectData* options,
    MQTTConnackData* data)"
167,"int MQTTConnect(MQTTClient* client, MQTTPacket_connectData* options)"
168,"int MQTTPublish(MQTTClient* client, const char*, MQTTMessage*)"
169,"int MQTTSetMessageHandler(MQTTClient* c, const char* topicFilter, messageHandler messageHandler)"
170,"int MQTTSubscribe(MQTTClient* client, const char* topicFilter, enum QoS, messageHandler)"
171,"int MQTTSubscribeWithResults(MQTTClient* client, const char* topicFilter, enum QoS, messageHandler, MQTTSubackData* data)"
172,"int MQTTUnsubscribe(MQTTClient* client, const char* topicFilter)"
173,int MQTTDisconnect(MQTTClient* client)
174,"int MQTTYield(MQTTClient* client, int time)"
175,int MQTTIsConnected(MQTTClient* client)
176,if defined(MQTT_TASK)
177,int MQTTStartTask(MQTTClient* client)
178,if defined(__cplusplus)
179,"struct Network
{
	int (*mqttread)(Network*, unsigned char* read_buffer, int, int);
	int (*mqttwrite)(Network*, unsigned char* send_buffer, int, int);
} Network;"
180,"struct MQTTMessage
{
    enum QoS qos;
    unsigned char retained;
    unsigned char dup;
    unsigned short id;
    void *payload;
    size_t payloadlen;
} MQTTMessage;"
181,"struct MessageData
{
    MQTTMessage* message;
    MQTTString* topicName;
} MessageData;"
182,"struct MQTTConnackData
{
    unsigned char rc;
    unsigned char sessionPresent;
} MQTTConnackData;"
183,"struct MQTTSubackData
{
    enum QoS grantedQoS;
} MQTTSubackData;"
184,"enum QoS { QOS0, QOS1, QOS2, SUBFAIL=0x80 };"
185,"enum returnCode { BUFFER_OVERFLOW = -2, FAILURE = -1, SUCCESS = 0 };"
186,#include MQTTPacket.h
187,basic GPIO (General-purpose input/output)
188,signal flanks (or both)
189,"p GPIO_PIN(port, pin)"
190,full ports (i.e. groups of pins)
191,"the implementations (and ease
 * the memory consumption)"
192,"powered on (e.g. through
 * peripheral clock gating)"
193,and gpio_init_int()
194,power modes (although this is not very likely)
195,"brief   Convert (port, pin)"
196,"define GPIO_PIN(x,y)"
197,define GPIO_UNDEF          ((gpio_t)
198,typedef void (*gpio_cb_t)
199,"int gpio_init(gpio_t pin, gpio_mode_t mode)"
200,if defined(MODULE_PERIPH_GPIO_IRQ)
201,defined flank(s)
202,active flank(s)
203,"int gpio_init_int(gpio_t pin, gpio_mode_t mode, gpio_flank_t flank,
                  gpio_cb_t cb, void *arg)"
204,void gpio_irq_enable(gpio_t pin)
205,void gpio_irq_disable(gpio_t pin)
206,int gpio_read(gpio_t pin)
207,void gpio_set(gpio_t pin)
208,void gpio_clear(gpio_t pin)
209,void gpio_toggle(gpio_t pin)
210,"void gpio_write(gpio_t pin, int value)"
211,"int gpio_is_equal(gpio_t gpio1, gpio_t gpio2)"
212,int gpio_is_valid(gpio_t gpio)
213,#include limits.h
214,#include periph_cpu.h
215,#include periph_conf.h
216,esp_err_t esp_idf_gpio_config(const gpio_config_t *cfg)
217,esp_err_t esp_idf_gpio_reset_pin(gpio_num_t gpio_num)
218,esp_err_t esp_idf_gpio_intr_enable(gpio_num_t gpio_num)
219,esp_err_t esp_idf_gpio_intr_disable(gpio_num_t gpio_num)
220,"esp_err_t esp_idf_gpio_set_intr_type(gpio_num_t gpio_num,
                                     gpio_int_type_t intr_type)"
221,esp_err_t esp_idf_gpio_install_isr_service(int intr_alloc_flags)
222,"esp_err_t esp_idf_gpio_isr_handler_add(gpio_num_t gpio_num,
                                       gpio_isr_t isr_handler, void *args)"
223,"esp_err_t esp_idf_gpio_wakeup_enable(gpio_num_t gpio_num,
                                     gpio_int_type_t intr_type)"
224,esp_err_t esp_idf_gpio_deep_sleep_hold(void)
225,"esp_err_t esp_idf_gpio_set_drive_capability(gpio_num_t gpio_num,
                                            gpio_drive_cap_t strength)"
226,esp_err_t esp_idf_rtc_gpio_deinit(gpio_num_t gpio_num)
227,esp_err_t esp_idf_rtc_gpio_pullup_en(gpio_num_t gpio_num)
228,esp_err_t esp_idf_rtc_gpio_pullup_dis(gpio_num_t gpio_num)
229,esp_err_t esp_idf_rtc_gpio_pulldown_en(gpio_num_t gpio_num)
230,esp_err_t esp_idf_rtc_gpio_pulldown_dis(gpio_num_t gpio_num)
231,#include esp_err.h
232,#include hal/gpio_types.h
233,"it yields (@ref
 *       thread_yield)"
234,"is runnable (@ref
 *       STATUS_ON_RUNQUEUE)"
235,"to yield (or be interrupted
 *       by a thread with higher priority)"
236,"is run (if not
 *    indicated otherwise)"
237,int main(void)
238,ref thread_create()
239,ref msg_try_send()
240,ref msg_init_queue()
241,inline __attribute__((always_inline)
242,if defined(DEVELHELP)
243,if defined(MODULE_CORE_THREAD_FLAGS)
244,if defined(MODULE_CORE_MSG)
245,if defined(MODULE_CORE_MSG)
246,"this thread
                                         (i.e. all blocked sends)"
247,if defined(DEVELHELP)
248,if defined(CONFIG_THREAD_NAMES)
249,if defined(DEVELHELP)
250,define THREAD_CREATE_SLEEPING          (1)
251,define THREAD_AUTO_FREE                (2)
252,call thread_yield()
253,context switch (i.e. an interrupt)
254,define THREAD_CREATE_WOUT_YIELD        (4)
255,"stack usage (for
 *        debugging and profiling purposes)"
256,define THREAD_CREATE_STACKTEST         (8)
257,"kernel_pid_t thread_create(char *stack,
                           int stacksize,
                           uint8_t priority,
                           int flags,
                           thread_task_func_t task_func,
                           void *arg,
                           const char *name)"
258,return thread_get_unchecked(pid)
259,thread_status_t thread_getstatus(kernel_pid_t pid)
260,void thread_sleep(void)
261,from thread_yield_higher()
262,see     thread_yield_higher()
263,if defined(MODULE_CORE_THREAD)
264,void thread_yield(void)
265,void thread_yield(void)
266,from thread_yield()
267,see     thread_yield()
268,void thread_yield_higher(void)
269,ref thread_kill_zombie()
270,void thread_zombify(void)
271,int thread_kill_zombie(kernel_pid_t pid)
272,int thread_wakeup(kernel_pid_t pid)
273,kernel_pid_t thread_getpid(void)
274,by priority (internal)
275,"void thread_add_to_list(list_node_t *list, thread_t *thread)"
276,if defined(MODULE_CORE_THREAD)
277,"uintptr_t measure_stack_free_internal(const char *stack, size_t size)"
278,int thread_isr_stack_usage(void)
279,void thread_stack_print(void)
280,void thread_print_stack(void)
281,ref msg_init_queue()
282,int thread_has_msg_queue(const volatile struct _thread *thread)
283,if defined(MODULE_CORE_MSG)
284,thread_status_t thread_get_status(const thread_t *thread)
285,uint8_t thread_get_priority(const thread_t *thread)
286,is active (currently running or waiting to be scheduled)
287,bool thread_is_active(const thread_t *thread)
288,"thread state (or to ""unknown"")"
289,start address (lowest)
290,if defined(DEVELHELP)
291,size_t thread_get_stacksize(const thread_t *thread)
292,if defined(DEVELHELP)
293,kernel_pid_t thread_getpid_of(const thread_t *thread)
294,if defined(CONFIG_THREAD_NAMES)
295,uintptr_t thread_measure_stack_free(const thread_t *thread)
296,return measure_stack_free_internal((const char *)
297,#include thread.h
298,#include clist.h
299,#include cib.h
300,#include msg.h
301,#include sched.h
302,#include thread_config.h
303,#include thread_flags.h
304,#include thread_arch.h
305,"void event_thread_init_multi(event_queue_t *queues, size_t queues_numof,
                             char *stack, size_t stack_size,
                             unsigned priority)"
306,"void event_thread_init(event_queue_t *queue,
                                     char *stack, size_t stack_size,
                                     unsigned priority)"
307,define EVENT_PRIO_HIGHEST  (&event_thread_queues[EVENT_QUEUE_PRIO_HIGHEST])
308,define EVENT_PRIO_MEDIUM   (&event_thread_queues[EVENT_QUEUE_PRIO_MEDIUM])
309,define EVENT_PRIO_LOWEST   (&event_thread_queues[EVENT_QUEUE_PRIO_LOWEST])
310,#include stddef.h
311,#include event.h
312,Observe extension (RFC 7641)
313,"of resources (coap_resource_t
 * structs)"
314,path characters (digit and capital precede lower case)
315,Call gcoap_resp_init()
316,the coap_opt_add_xxx()
317,"option number (see ""CoAP option numbers"" in
 *    [CoAP defines](group__net__coap.html)"
318,Call coap_opt_finish()
319,server error (5.00)
320,only gcoap_response()
321,provides gcoap_encode_link()
322,Call gcoap_req_init()
323,calling coap_hdr_set_type()
324,the coap_opt_add_xxx()
325,"option number (see ""CoAP option numbers"" in
 *    [CoAP defines](group__net__coap.html)"
326,Call coap_opt_finish()
327,only gcoap_request()
328,call gcoap_req_send()
329,callback parameter (`memo->state`)
330,with coap_get_code_class()
331,and coap_get_code_detail()
332,Call gcoap_obs_init()
333,the coap_opt_add_xxx()
334,"option number (see ""CoAP option numbers"" in
 *    [CoAP defines](group__net__coap.html)"
335,Call coap_opt_finish()
336,call gcoap_obs_send()
337,a reset (RST)
338,the _riot_block2_handler()
339,Use coap_block2_init()
340,Use gcoap_resp_init()
341,Use coap_opt_add_block2()
342,Use coap_opt_finish()
343,use coap_block2_finish()
344,Use coap_get_block1()
345,Use gcoap_resp_init()
346,Use coap_opt_add_block1_control()
347,Use coap_opt_finish()
348,See _resp_handler()
349,use coap_block_object_init()
350,use coap_get_block2()
351,use gcoap_req_init()
352,Use coap_opt_put_block2_control()
353,Use coap_opt_finish()
354,See _do_block_post()
355,use coap_block_slicer_init()
356,Use gcoap_req_init()
357,Use coap_opt_add_block1()
358,Use coap_opt_finish()
359,use coap_block1_finish()
360,by gcoap_get_sock_dtls()
361,if IS_USED(MODULE_GCOAP_DTLS)
362,define CONFIG_GCOAP_PORT              (5683)
363,define CONFIG_GCOAPS_PORT             (5684)
364,define CONFIG_GCOAP_DTLS_HANDSHAKE_TIMEOUT_MSEC    (3 * MS_PER_SEC)
365,define CONFIG_GCOAP_DTLS_MINIMUM_AVAILABLE_SESSIONS  (1)
366,define CONFIG_GCOAP_DTLS_MINIMUM_AVAILABLE_SESSIONS_TIMEOUT_MSEC  (15 * MS_PER_SEC)
367,define CONFIG_GCOAP_PDU_BUF_SIZE      (128)
368,define CONFIG_GCOAP_REQ_WAITING_MAX   (2)
369,define GCOAP_TOKENLEN_MAX      (8)
370,define GCOAP_HEADER_MAXLEN     (sizeof(coap_hdr_t)
371,define CONFIG_GCOAP_TOKENLEN          (2)
372,define GCOAP_PAYLOAD_MARKER    (0xFF)
373,define GCOAP_MEMO_UNUSED       (0)
374,define GCOAP_MEMO_RETRANSMIT   (1)
375,define GCOAP_MEMO_WAIT         (2)
376,define GCOAP_MEMO_RESP         (3)
377,define GCOAP_MEMO_TIMEOUT      (4)
378,define GCOAP_MEMO_ERR          (5)
379,define GCOAP_MEMO_RESP_TRUNC   (6)
380,define GCOAP_SEND_LIMIT_NON    (-1)
381,when defined (undefined per default)
382,define CONFIG_GCOAP_NON_TIMEOUT_MSEC       (5000U)
383,define CONFIG_GCOAP_OBS_CLIENTS_MAX   (2)
384,define CONFIG_GCOAP_OBS_REGISTRATIONS_MAX     (2)
385,define GCOAP_OBS_MEMO_UNUSED   (0)
386,define GCOAP_OBS_MEMO_IDLE     (1)
387,define GCOAP_OBS_MEMO_PENDING  (2)
388,"latency period (128
 * sec)"
389,define CONFIG_GCOAP_OBS_VALUE_WIDTH   (3)
390,define GCOAP_OBS_TICK_EXPONENT (0)
391,define GCOAP_OBS_TICK_EXPONENT (6)
392,define GCOAP_OBS_TICK_EXPONENT (14)
393,for gcoap_obs_init()
394,define GCOAP_OBS_INIT_OK       (0)
395,define GCOAP_OBS_INIT_ERR      (-1)
396,define GCOAP_OBS_INIT_UNUSED   (-2)
397,if IS_USED(MODULE_GCOAP_DTLS)
398,define GCOAP_DTLS_EXTRA_STACKSIZE  (THREAD_STACKSIZE_DEFAULT)
399,define GCOAP_DTLS_EXTRA_STACKSIZE  (0)
400,if IS_USED(MODULE_GCOAP_FILESERVER)
401,define GCOAP_VFS_EXTRA_STACKSIZE   (VFS_DIR_BUFFER_SIZE + VFS_FILE_BUFFER_SIZE)
402,define GCOAP_VFS_EXTRA_STACKSIZE   (0)
403,"define GCOAP_STACK_SIZE (THREAD_STACKSIZE_DEFAULT + DEBUG_EXTRA_STACKSIZE \
                          + sizeof(coap_pkt_t)"
404,define CONFIG_GCOAP_RESEND_BUFS_MAX      (1)
405,define COAP_LINK_FLAG_INIT_RESLIST  (1)
406,p buf (or writable if @p buf is null)
407,typedef ssize_t (*gcoap_link_encoder_t)
408,define GCOAP_RESOURCE_FOUND        (0)
409,define GCOAP_RESOURCE_WRONG_METHOD (1)
410,define GCOAP_RESOURCE_NO_PATH      (2)
411,define GCOAP_RESOURCE_ERROR        (3)
412,typedef int (*gcoap_request_matcher_t)
413,ref gcoap_req_send()
414,if IS_USED(MODULE_GCOAP_DTLS)
415,if IS_USED(MODULE_GCOAP_DTLS)
416,"resource paths (as per
     * the documentation of the @ref resources and @ref resources_len
     * fields)"
417,typedef void (*gcoap_resp_handler_t)
418,if IS_USED(MODULE_NANOCOAP_CACHE)
419,kernel_pid_t gcoap_init(void)
420,"single listener (that is,
 *      `listener->next == NULL`)"
421,void gcoap_register_listener(gcoap_listener_t *listener)
422,ref gcoap_req_send()
423,ref gcoap_req_send_tl()
424,for cache (re-)
425,ref coap_opt_remove()
426,"int gcoap_req_init_path_buffer(coap_pkt_t *pdu, uint8_t *buf, size_t len,
                               unsigned code, const char *path,
                               size_t path_len)"
427,ref gcoap_req_send()
428,ref gcoap_req_send_tl()
429,for cache (re-)
430,ref coap_opt_remove()
431,"int gcoap_req_init(coap_pkt_t *pdu, uint8_t *buf, size_t len,
                                 unsigned code, const char *path)"
432,"return gcoap_req_init_path_buffer(pdu, buf, len, code, path,
                                      (path)"
433,"ssize_t gcoap_request(coap_pkt_t *pdu, uint8_t *buf, size_t len,
                                    unsigned code, char *path)"
434,"return coap_opt_finish(pdu, COAP_OPT_FINISH_NONE)"
435,highest supported (by value)
436,"ssize_t gcoap_req_send(const uint8_t *buf, size_t len,
                       const sock_udp_ep_t *remote,
                       gcoap_resp_handler_t resp_handler, void *context,
                       gcoap_socket_type_t tl_type)"
437,ref gcoap_req_send()
438,"ssize_t gcoap_req_send_tl(const uint8_t *buf, size_t len,
                                        const sock_udp_ep_t *remote,
                                        gcoap_resp_handler_t resp_handler, void *context,
                                        gcoap_socket_type_t tl_type)"
439,"return gcoap_req_send(buf, len, remote, resp_handler, context, tl_type)"
440,"int gcoap_resp_init(coap_pkt_t *pdu, uint8_t *buf, size_t len, unsigned code)"
441,"ssize_t gcoap_response(coap_pkt_t *pdu, uint8_t *buf,
                                     size_t len, unsigned code)"
442,"int gcoap_obs_init(coap_pkt_t *pdu, uint8_t *buf, size_t len,
                   const coap_resource_t *resource)"
443,"size_t gcoap_obs_send(const uint8_t *buf, size_t len,
                      const coap_resource_t *resource)"
444,brief   Forgets (invalidates)
445,the internal (local)
446,"deregister request (i.e., a GET request with the token
 * of the registration and the observe option set to COAP_OBS_DEREGISTER)"
447,"int gcoap_obs_req_forget(const sock_udp_ep_t *remote, const uint8_t *token,
                         size_t tokenlen)"
448,uint8_t gcoap_op_state(void)
449,"int gcoap_get_resource_list(void *buf, size_t maxlen, uint8_t cf,
                               gcoap_socket_type_t tl_type)"
450,p buf (or writable if @p buf is null)
451,"ssize_t gcoap_encode_link(const coap_resource_t *resource, char *buf,
                          size_t maxlen, coap_link_encoder_ctx_t *context)"
452,if IS_USED(MODULE_GCOAP_DTLS)
453,"struct gcoap_request_memo {
    unsigned state;                     /**< State of this memo, a GCOAP_MEMO... */
    int send_limit;                     /**< Remaining resends, 0 if none;
                                             GCOAP_SEND_LIMIT_NON if non-confirmable */
    union {
        uint8_t hdr_buf[GCOAP_HEADER_MAXLEN];
                                        /**< Copy of PDU header, if no resends */
        gcoap_resend_t data;            /**< Endpoint and PDU buffer, for resend */
    } msg;"
454,#include stdint.h
455,#include event/callback.h
456,#include event/timeout.h
457,#include net/ipv6/addr.h
458,#include net/sock/udp.h
459,#include net/sock/dtls.h
460,#include net/nanocoap.h
461,#include net/nanocoap/cache.h
462,#include timex.h
463,#include vfs.h
464,int main(void)
465,a port (`12345` in this case)
466,ref sock_udp_recv()
467,int main(void)
468,"networking implementation (e.g. `gnrc_ipv6_default` for
 * @ref net_gnrc ""GNRC"")"
469,ref sock_udp_send()
470,if defined (__clang__)
471,if defined (__clang__)
472,if defined(MODULE_SOCK_AUX_LOCAL)
473,if defined(MODULE_SOCK_AUX_TIMESTAMP)
474,if defined(MODULE_SOCK_AUX_RSSI)
475,if defined(MODULE_SOCK_AUX_TTL)
476,if defined(MODULE_SOCK_AUX_LOCAL)
477,if defined(MODULE_SOCK_AUX_TIMESTAMP)
478,ref sock_udp_send()
479,ref sock_udp_send()
480,"each other (i.e.
 *          `(local->netif != remote->netif)"
481,"int sock_udp_create(sock_udp_t *sock, const sock_udp_ep_t *local,
                    const sock_udp_ep_t *remote, uint16_t flags)"
482,void sock_udp_close(sock_udp_t *sock)
483,"int sock_udp_get_local(sock_udp_t *sock, sock_udp_ep_t *ep)"
484,"int sock_udp_get_remote(sock_udp_t *sock, sock_udp_ep_t *ep)"
485,"no timeout (wait until
 *                      data is available)"
486,while sock_udp_recv()
487,"ssize_t sock_udp_recv_aux(sock_udp_t *sock, void *data, size_t max_len,
                          uint32_t timeout, sock_udp_ep_t *remote,
                          sock_udp_aux_rx_t *aux)"
488,"no timeout (wait until
 *                      data is available)"
