id,code
101,"int k_thread_cpu_mask_disable(k_tid_t thread, int cpu)"
102,"int k_thread_cpu_pin(k_tid_t thread, int cpu)"
103,to k_sem_take()
104,is halted (suspended or aborted)
105,void k_thread_suspend(k_tid_t thread)
106,void k_thread_resume(k_tid_t thread)
107,slice length (in milliseconds)
108,"void k_sched_time_slice_set(int32_t slice, int prio)"
109,via k_sched_time_slice_set()
110,tick time (c.f. k_uptime_get()
111,like k_thread_runtime_stats_get()
112,"void k_thread_time_slice_set(struct k_thread *th, int32_t slice_ticks,
			     k_thread_timeslice_fn_t expired, void *data)"
113,bool k_is_in_isr(void)
114,int k_is_preempt_thread(void)
115,bool k_is_pre_kernel(void)
116,"userspace threads (just one byte
 * inc/decrement in the thread struct)"
117,void k_sched_lock(void)
118,to k_sched_lock()
119,called k_sched_lock()
120,void k_sched_unlock(void)
121,void k_thread_custom_data_set(void *value)
122,"int k_thread_name_set(k_tid_t thread, const char *str)"
123,"int k_thread_name_copy(k_tid_t thread, char *buf,
				 size_t size)"
124,define K_NSEC(t)
125,define K_USEC(t)
126,define K_CYC(t)
127,define K_TICKS(t)
128,define K_MSEC(ms)
129,define K_SECONDS(s)
130,define K_MINUTES(m)
131,define K_HOURS(h)
132,define K_TIMEOUT_ABS_TICKS(t)
133,define K_TIMEOUT_ABS_MS(t)
134,define K_TIMEOUT_ABS_US(t)
135,define K_TIMEOUT_ABS_NS(t)
136,define K_TIMEOUT_ABS_CYC(t)
137,for the (single)
138,calls k_timer_stop()
139,"define Z_TIMER_INITIALIZER(obj, expiry, stop)"
140,typedef void (*k_timer_expiry_t)
141,interrupt context (isr-ok)
142,typedef void (*k_timer_stop_t)
143,"define K_TIMER_DEFINE(name, expiry_fn, stop_fn)"
144,"void k_timer_init(struct k_timer *timer,
			 k_timer_expiry_t expiry_fn,
			 k_timer_stop_t stop_fn)"
145,"void k_timer_start(struct k_timer *timer,
			     k_timeout_t duration, k_timeout_t period)"
146,void k_timer_stop(struct k_timer *timer)
147,uint32_t k_timer_status_get(struct k_timer *timer)
148,uint32_t k_timer_status_sync(struct k_timer *timer)
149,k_ticks_t k_timer_expires_ticks(const struct k_timer *timer)
150,"k_ticks_t z_impl_k_timer_expires_ticks(
				       const struct k_timer *timer)"
151,return z_timeout_expires(&timer->timeout)
152,k_ticks_t k_timer_remaining_ticks(const struct k_timer *timer)
153,"k_ticks_t z_impl_k_timer_remaining_ticks(
				       const struct k_timer *timer)"
154,return z_timeout_remaining(&timer->timeout)
155,computes the (approximate)
156,Remaining time (in milliseconds)
157,uint32_t k_timer_remaining_get(struct k_timer *timer)
158,return k_ticks_to_ms_floor32(k_timer_remaining_ticks(timer)
159,"void k_timer_user_data_set(struct k_timer *timer, void *user_data)"
160,"void z_impl_k_timer_user_data_set(struct k_timer *timer,
					       void *user_data)"
161,int64_t k_uptime_ticks(void)
162,int64_t k_uptime_get(void)
163,return k_ticks_to_ms_floor64(k_uptime_ticks()
164,system uptime (32-bit version)
165,over k_uptime_get()
166,uint32_t k_uptime_get_32(void)
167,uint32_t k_uptime_seconds(void)
168,return k_ticks_to_sec_floor32(k_uptime_ticks()
169,int64_t k_uptime_delta(int64_t *reftime)
170,uint32_t k_cycle_get_32(void)
171,return arch_k_cycle_get_32()
172,uint64_t k_cycle_get_64(void)
173,return arch_k_cycle_get_64()
174,"Z_DECL_POLL_EVENT

	SYS_PORT_TRACING_TRACKING_FIELD(k_queue)"
175,define Z_QUEUE_INITIALIZER(obj)
176,void k_queue_init(struct k_queue *queue)
177,from k_queue_get()
178,NULL value (as if timeout expired)
179,by k_poll()
180,"K_POLL_STATE_CANCELLED state (and per above, subsequent
 * k_queue_get()"
181,void k_queue_cancel_wait(struct k_queue *queue)
182,"void k_queue_append(struct k_queue *queue, void *data)"
183,"int32_t k_queue_alloc_append(struct k_queue *queue, void *data)"
184,"void k_queue_prepend(struct k_queue *queue, void *data)"
185,"int32_t k_queue_alloc_prepend(struct k_queue *queue, void *data)"
186,"void k_queue_insert(struct k_queue *queue, void *prev, void *data)"
187,"int k_queue_append_list(struct k_queue *queue, void *head, void *tail)"
188,"int k_queue_merge_slist(struct k_queue *queue, sys_slist_t *list)"
189,"bool k_queue_remove(struct k_queue *queue, void *data)"
190,"bool k_queue_unique_append(struct k_queue *queue, void *data)"
191,int k_queue_is_empty(struct k_queue *queue)
192,int z_impl_k_queue_is_empty(struct k_queue *queue)
193,return sys_sflist_is_empty(&queue->data_q)
194,define K_QUEUE_DEFINE(name)
195,define Z_FUTEX_DATA_INITIALIZER(obj)
196,calls k_futex_wake()
197,"int k_futex_wait(struct k_futex *futex, int expected,
			   k_timeout_t timeout)"
198,"int k_futex_wake(struct k_futex *futex, bool wake_all)"
199,define Z_EVENT_INITIALIZER(obj)
200,void k_event_init(struct k_event *event)
201,"uint32_t k_event_post(struct k_event *event, uint32_t events)"
202,"uint32_t k_event_set(struct k_event *event, uint32_t events)"
203,"uint32_t k_event_set_masked(struct k_event *event, uint32_t events,
				  uint32_t events_mask)"
204,routine clears (resets)
205,"uint32_t k_event_clear(struct k_event *event, uint32_t events)"
206,"uint32_t k_event_wait(struct k_event *event, uint32_t events,
				bool reset, k_timeout_t timeout)"
207,"uint32_t k_event_wait_all(struct k_event *event, uint32_t events,
				    bool reset, k_timeout_t timeout)"
208,"uint32_t k_event_test(struct k_event *event, uint32_t events_mask)"
209,"return k_event_wait(event, events_mask, false, K_NO_WAIT)"
210,define K_EVENT_DEFINE(name)
211,define Z_FIFO_INITIALIZER(obj)
212,define k_fifo_init(fifo)
213,from k_fifo_get()
214,"NULL value (as if timeout
 * expired)"
215,define k_fifo_cancel_wait(fifo)
216,"define k_fifo_put(fifo, data)"
217,"define k_fifo_alloc_put(fifo, data)"
218,"define k_fifo_put_list(fifo, head, tail)"
219,via sys_slist_init()
220,"define k_fifo_put_slist(fifo, list)"
221,"define k_fifo_get(fifo, timeout)"
222,define k_fifo_is_empty(fifo)
223,define k_fifo_peek_head(fifo)
224,FIFO queue (without removing it)
225,define k_fifo_peek_tail(fifo)
226,define K_FIFO_DEFINE(name)
227,define Z_LIFO_INITIALIZER(obj)
228,define k_lifo_init(lifo)
229,"define k_lifo_put(lifo, data)"
230,"define k_lifo_alloc_put(lifo, data)"
231,"define k_lifo_get(lifo, timeout)"
232,define K_LIFO_DEFINE(name)
233,define K_STACK_FLAG_ALLOC	((uint8_t)
234,"define Z_STACK_INITIALIZER(obj, stack_buffer, stack_num_entries)"
235,"void k_stack_init(struct k_stack *stack,
		  stack_data_t *buffer, uint32_t num_entries)"
236,if k_stack_cleanup()
237,"int32_t k_stack_alloc_init(struct k_stack *stack,
				   uint32_t num_entries)"
238,int k_stack_cleanup(struct k_stack *stack)
239,"int k_stack_push(struct k_stack *stack, stack_data_t data)"
240,"int k_stack_pop(struct k_stack *stack, stack_data_t *data,
			  k_timeout_t timeout)"
241,"define K_STACK_DEFINE(name, stack_num_entries)"
242,define Z_MUTEX_INITIALIZER(obj)
243,define K_MUTEX_DEFINE(name)
244,int k_mutex_init(struct k_mutex *mutex)
245,"int k_mutex_lock(struct k_mutex *mutex, k_timeout_t timeout)"
246,int k_mutex_unlock(struct k_mutex *mutex)
247,define Z_CONDVAR_INITIALIZER(obj)
248,int k_condvar_init(struct k_condvar *condvar)
249,int k_condvar_signal(struct k_condvar *condvar)
250,int k_condvar_broadcast(struct k_condvar *condvar)
251,"int k_condvar_wait(struct k_condvar *condvar, struct k_mutex *mutex,
			     k_timeout_t timeout)"
252,define K_CONDVAR_DEFINE(name)
253,"Z_DECL_POLL_EVENT

	SYS_PORT_TRACING_TRACKING_FIELD(k_sem)"
254,"define Z_SEM_INITIALIZER(obj, initial_count, count_limit)"
255,"int k_sem_init(struct k_sem *sem, unsigned int initial_count,
			  unsigned int limit)"
256,"int k_sem_take(struct k_sem *sem, k_timeout_t timeout)"
257,void k_sem_give(struct k_sem *sem)
258,void k_sem_reset(struct k_sem *sem)
259,int k_sem_count_get(struct k_sem *sem)
260,int z_impl_k_sem_count_get(struct k_sem *sem)
261,"define K_SEM_DEFINE(name, initial_count, count_limit)"
262,typedef void (*k_work_handler_t)
263,Initialize a (non-delayable)
264,"void k_work_init(struct k_work *work,
		  k_work_handler_t handler)"
265,int k_work_busy_get(const struct k_work *work)
266,if k_work_busy_get()
267,bool k_work_is_pending(const struct k_work *work)
268,"int k_work_submit_to_queue(struct k_work_q *queue,
			   struct k_work *work)"
269,with k_work_submit_to_queue()
270,int k_work_submit(struct k_work *work)
271,"chained submissions (from
 * within the handler)"
272,"bool k_work_flush(struct k_work *work,
		  struct k_work_sync *sync)"
273,a pending (non-delayable)
274,also k_work_cancel_sync()
275,the k_work_busy_get()
276,int k_work_cancel(struct k_work *work)
277,as k_work_cancel()
278,after k_work_cancel()
279,"was pending (call had to wait for cancellation of a
 * running handler to complete, or scheduled or submitted operations were
 * cancelled)"
280,"bool k_work_cancel_sync(struct k_work *work, struct k_work_sync *sync)"
281,void k_work_queue_init(struct k_work_q *queue)
282,"void k_work_queue_start(struct k_work_q *queue,
			k_thread_stack_t *stack, size_t stack_size,
			int prio, const struct k_work_queue_config *cfg)"
283,k_tid_t k_work_queue_thread_get(struct k_work_q *queue)
284,until k_work_queue_unplug()
285,"int k_work_queue_drain(struct k_work_q *queue, bool plug)"
286,when k_work_queue_drain()
287,int k_work_queue_unplug(struct k_work_q *queue)
288,"void k_work_init_delayable(struct k_work_delayable *dwork,
			   k_work_handler_t handler)"
289,int k_work_delayable_busy_get(const struct k_work_delayable *dwork)
290,if k_work_delayable_busy_get()
291,"bool k_work_delayable_is_pending(
	const struct k_work_delayable *dwork)"
292,"k_ticks_t k_work_delayable_expires_get(
	const struct k_work_delayable *dwork)"
293,"k_ticks_t k_work_delayable_remaining_get(
	const struct k_work_delayable *dwork)"
294,Unlike k_work_reschedule_for_queue()
295,"int k_work_schedule_for_queue(struct k_work_q *queue,
			       struct k_work_delayable *dwork,
			       k_timeout_t delay)"
296,around k_work_schedule_for_queue()
297,to k_work_submit_to_queue()
298,with k_work_schedule_for_queue()
299,"int k_work_schedule(struct k_work_delayable *dwork,
				   k_timeout_t delay)"
300,Unlike k_work_schedule_for_queue()
301,to k_work_submit_to_queue()
302,"c K_NO_WAIT (""no delay"")"
303,"int k_work_reschedule_for_queue(struct k_work_q *queue,
				 struct k_work_delayable *dwork,
				 k_timeout_t delay)"
304,around k_work_reschedule_for_queue()
305,with k_work_reschedule_for_queue()
306,"int k_work_reschedule(struct k_work_delayable *dwork,
				     k_timeout_t delay)"
307,with k_work_flush()
308,"bool k_work_flush_delayable(struct k_work_delayable *dwork,
			    struct k_work_sync *sync)"
309,to k_work_cancel()
310,or k_work_cancel_delayable_sync()
311,the k_work_delayable_busy_get()
312,int k_work_cancel_delayable(struct k_work_delayable *dwork)
313,Like k_work_cancel_delayable()
314,"not idle (call had to wait for cancellation of a
 * running handler to complete, or scheduled or submitted operations were
 * cancelled)"
315,"bool k_work_cancel_delayable_sync(struct k_work_delayable *dwork,
				  struct k_work_sync *sync)"
316,via k_work_busy_get()
317,via k_work_busy_get()
318,via k_work_busy_get()
319,via k_work_busy_get()
320,via k_work_busy_get()
321,define Z_WORK_INITIALIZER(work_handler)
322,define Z_WORK_DELAYABLE_INITIALIZER(work_handler)
323,"static K_WORK_DELAYABLE_DEFINE(<dwork>, <work_handler>)"
324,"define K_WORK_DELAYABLE_DEFINE(work, work_handler)"
325,"will process (or is
 * processing)"
326,see arch_mem_coherent()
327,bool k_work_is_pending(const struct k_work *work)
328,return k_work_busy_get(work)
329,"return CONTAINER_OF(work, struct k_work_delayable, work)"
330,"bool k_work_delayable_is_pending(
	const struct k_work_delayable *dwork)"
331,return k_work_delayable_busy_get(dwork)
332,"k_ticks_t k_work_delayable_expires_get(
	const struct k_work_delayable *dwork)"
333,return z_timeout_expires(&dwork->timeout)
334,"k_ticks_t k_work_delayable_remaining_get(
	const struct k_work_delayable *dwork)"
335,return z_timeout_remaining(&dwork->timeout)
336,k_tid_t k_work_queue_thread_get(struct k_work_q *queue)
337,typedef void (*k_work_user_handler_t)
338,if defined(__cplusplus)
339,define Z_WORK_USER_INITIALIZER(work_handler)
340,define Z_WORK_USER_INITIALIZER(work_handler)
341,"static K_WORK_USER_DEFINE(<work>, <work_handler>)"
342,"define K_WORK_USER_DEFINE(work, work_handler)"
343,"void k_work_user_init(struct k_work_user *work,
				    k_work_user_handler_t handler)"
344,bool k_work_user_is_pending(struct k_work_user *work)
345,"return atomic_test_bit(&work->flags, K_WORK_USER_STATE_PENDING)"
346,"int k_work_user_submit_to_queue(struct k_work_user_q *work_q,
					      struct k_work_user *work)"
347,to k_work_queue_start()
348,s stack (in bytes)
349,of K_THREAD_STACK_SIZEOF()
350,"void k_work_user_queue_start(struct k_work_user_q *work_q,
				    k_thread_stack_t *stack,
				    size_t stack_size, int prio,
				    const char *name)"
351,k_tid_t k_work_user_queue_thread_get(struct k_work_user_q *work_q)
352,"static K_WORK_DEFINE(<work>, <work_handler>)"
353,"define K_WORK_DEFINE(work, work_handler)"
354,"void k_work_poll_init(struct k_work_poll *work,
			     k_work_handler_t handler)"
355,"persistent memory (valid until work handler execution or work
 * cancellation)"
356,"int k_work_poll_submit_to_queue(struct k_work_q *work_q,
				       struct k_work_poll *work,
				       struct k_poll_event *events,
				       int num_events,
				       k_timeout_t timeout)"
357,"int k_work_poll_submit(struct k_work_poll *work,
				     struct k_poll_event *events,
				     int num_events,
				     k_timeout_t timeout)"
358,int k_work_poll_cancel(struct k_work_poll *work)
359,"define Z_MSGQ_INITIALIZER(obj, q_buffer, q_msg_size, q_max_msgs)"
360,K_MSGQ_FLAG_ALLOC	BIT(0)
361,Message size (in bytes)
362,ring buffer (power of 2)
363,"define K_MSGQ_DEFINE(q_name, q_msg_size, q_max_msgs, q_align)"
364,__noinit __aligned(q_align)
365,Message size (in bytes)
366,"void k_msgq_init(struct k_msgq *msgq, char *buffer, size_t msg_size,
		 uint32_t max_msgs)"
367,Message size (in bytes)
368,"int k_msgq_alloc_init(struct k_msgq *msgq, size_t msg_size,
				uint32_t max_msgs)"
369,int k_msgq_cleanup(struct k_msgq *msgq)
370,"int k_msgq_put(struct k_msgq *msgq, const void *data, k_timeout_t timeout)"
371,"int k_msgq_get(struct k_msgq *msgq, void *data, k_timeout_t timeout)"
372,"int k_msgq_peek(struct k_msgq *msgq, void *data)"
373,"to k_msgq_peek(msgq, data)"
374,"int k_msgq_peek_at(struct k_msgq *msgq, void *data, uint32_t idx)"
375,void k_msgq_purge(struct k_msgq *msgq)
376,uint32_t k_msgq_num_free_get(struct k_msgq *msgq)
377,"void  k_msgq_get_attrs(struct k_msgq *msgq,
				 struct k_msgq_attrs *attrs)"
378,uint32_t z_impl_k_msgq_num_free_get(struct k_msgq *msgq)
379,uint32_t k_msgq_num_used_get(struct k_msgq *msgq)
380,uint32_t z_impl_k_msgq_num_used_get(struct k_msgq *msgq)
381,of message (in bytes)
382,on send (may be a dummy)
383,define Z_MBOX_INITIALIZER(obj)
384,define K_MBOX_DEFINE(name)
385,void k_mbox_init(struct k_mbox *mbox)
386,"int k_mbox_put(struct k_mbox *mbox, struct k_mbox_msg *tx_msg,
		      k_timeout_t timeout)"
387,"void k_mbox_async_put(struct k_mbox *mbox, struct k_mbox_msg *tx_msg,
			     struct k_sem *sem)"
388,"int k_mbox_get(struct k_mbox *mbox, struct k_mbox_msg *rx_msg,
		      void *buffer, k_timeout_t timeout)"
389,"void k_mbox_data_get(struct k_mbox_msg *rx_msg, void *buffer)"
390,K_PIPE_FLAG_ALLOC	BIT(0)
391,"define Z_PIPE_INITIALIZER(obj, pipe_buffer, pipe_buffer_size)"
392,ring buffer (in bytes)
393,ring buffer (power of 2)
394,"define K_PIPE_DEFINE(name, pipe_buffer_size, pipe_align)"
395,__noinit __aligned(pipe_align)
396,ring buffer (in bytes)
397,"void k_pipe_init(struct k_pipe *pipe, unsigned char *buffer, size_t size)"
398,int k_pipe_cleanup(struct k_pipe *pipe)
399,if k_pipe_cleanup()
400,ring buffer (in bytes)
401,"int k_pipe_alloc_init(struct k_pipe *pipe, size_t size)"
402,of data (in bytes)
403,"int k_pipe_put(struct k_pipe *pipe, const void *data,
			 size_t bytes_to_write, size_t *bytes_written,
			 size_t min_xfer, k_timeout_t timeout)"
404,"int k_pipe_get(struct k_pipe *pipe, void *data,
			 size_t bytes_to_read, size_t *bytes_read,
			 size_t min_xfer, k_timeout_t timeout)"
405,size_t k_pipe_read_avail(struct k_pipe *pipe)
406,size_t k_pipe_write_avail(struct k_pipe *pipe)
407,void k_pipe_flush(struct k_pipe *pipe)
408,"the pipe (where N is the size of the pipe's
 * buffer)"
409,void k_pipe_buffer_flush(struct k_pipe *pipe)
410,"define Z_MEM_SLAB_INITIALIZER(_slab, _slab_buffer, _slab_block_size, \
			       _slab_num_blocks)"
411,a public (non-static)
412,memory block (in bytes)
413,s buffer (power of 2)
414,"define K_MEM_SLAB_DEFINE(name, slab_block_size, slab_num_blocks, slab_align)"
415,char __noinit_named(k_mem_slab_buf_##name)
416,a private (static)
417,memory block (in bytes)
418,s buffer (power of 2)
419,"define K_MEM_SLAB_DEFINE_STATIC(name, slab_block_size, slab_num_blocks, slab_align)"
420,char __noinit_named(k_mem_slab_buf_##name)
421,"static STRUCT_SECTION_ITERABLE(k_mem_slab, name)"
422,memory block (in bytes)
423,"int k_mem_slab_init(struct k_mem_slab *slab, void *buffer,
			   size_t block_size, uint32_t num_blocks)"
424,"int k_mem_slab_alloc(struct k_mem_slab *slab, void **mem,
			    k_timeout_t timeout)"
425,memory block (as returned by k_mem_slab_alloc()
426,"void k_mem_slab_free(struct k_mem_slab *slab, void *mem)"
427,uint32_t k_mem_slab_num_used_get(struct k_mem_slab *slab)
428,uint32_t k_mem_slab_max_used_get(struct k_mem_slab *slab)
429,"else
	ARG_UNUSED(slab)"
430,uint32_t k_mem_slab_num_free_get(struct k_mem_slab *slab)
431,"int k_mem_slab_runtime_stats_get(struct k_mem_slab *slab, struct sys_memory_stats *stats)"
432,int k_mem_slab_runtime_stats_reset_max(struct k_mem_slab *slab)
433,"void k_heap_init(struct k_heap *h, void *mem,
		size_t bytes)"
434,like k_heap_alloc()
435,"specified timeout (constructed via the standard
 * timeout API, or K_NO_WAIT or K_FOREVER)"
436,"specified timeout (constructed via the standard
 * timeout API, or K_NO_WAIT or K_FOREVER)"
437,by k_heap_alloc()
438,from k_heap_alloc()
439,"void k_heap_free(struct k_heap *h, void *mem)"
440,define Z_HEAP_MIN_SIZE ((sizeof(void *)
441,if k_heap_init()
442,in_section __attribute__((section(name)
443,"define Z_HEAP_DEFINE_IN_SECT(name, bytes, in_section)"
444,if k_heap_init()
445,"define K_HEAP_DEFINE(name, bytes)"
446,if k_heap_init()
447,"define K_HEAP_DEFINE_NOCACHE(name, bytes)"
448,to aligned_alloc()
449,that k_aligned_alloc()
450,whereas aligned_alloc()
451,C11 standard (ISO/IEC 9899:2011)
452,aligned_alloc function (p: 347-348)
453,memory requested (in bytes)
454,memory requested (in bytes)
455,traditional malloc()
456,memory requested (in bytes)
457,traditional free()
458,void k_free(void *ptr)
459,traditional calloc()
460,array element (in bytes)
461,per sys_heap_free()
462,memory requested (in bytes)
463,define _INIT_OBJ_POLL_EVENT(obj)
464,define _INIT_OBJ_POLL_EVENT(obj)
465,by k_poll_signal_raise()
466,define Z_POLL_TYPE_BIT(type)
467,by k_poll_signal_raise()
468,define Z_POLL_STATE_BIT(state)
469,K_POLL_TYPE_SIGNAL Z_POLL_TYPE_BIT(_POLL_TYPE_SIGNAL)
470,K_POLL_TYPE_SEM_AVAILABLE Z_POLL_TYPE_BIT(_POLL_TYPE_SEM_AVAILABLE)
471,K_POLL_TYPE_DATA_AVAILABLE Z_POLL_TYPE_BIT(_POLL_TYPE_DATA_AVAILABLE)
472,K_POLL_TYPE_MSGQ_DATA_AVAILABLE Z_POLL_TYPE_BIT(_POLL_TYPE_MSGQ_DATA_AVAILABLE)
473,K_POLL_TYPE_PIPE_DATA_AVAILABLE Z_POLL_TYPE_BIT(_POLL_TYPE_PIPE_DATA_AVAILABLE)
474,K_POLL_STATE_SIGNALED Z_POLL_STATE_BIT(_POLL_STATE_SIGNALED)
475,K_POLL_STATE_SEM_AVAILABLE Z_POLL_STATE_BIT(_POLL_STATE_SEM_AVAILABLE)
476,K_POLL_STATE_DATA_AVAILABLE Z_POLL_STATE_BIT(_POLL_STATE_DATA_AVAILABLE)
477,K_POLL_STATE_MSGQ_DATA_AVAILABLE Z_POLL_STATE_BIT(_POLL_STATE_MSGQ_DATA_AVAILABLE)
478,K_POLL_STATE_PIPE_DATA_AVAILABLE Z_POLL_STATE_BIT(_POLL_STATE_PIPE_DATA_AVAILABLE)
479,K_POLL_STATE_CANCELLED Z_POLL_STATE_BIT(_POLL_STATE_CANCELLED)
480,to k_poll_signal_raise()
481,define K_POLL_SIGNAL_INITIALIZER(obj)
482,event types (bitwise-ORed K_POLL_TYPE_xxx values)
483,event states (bitwise-ORed K_POLL_STATE_xxx values)
484,"define K_POLL_EVENT_INITIALIZER(_event_type, _event_mode, _event_obj)"
485,"define K_POLL_EVENT_STATIC_INITIALIZER(_event_type, _event_mode, _event_obj, \
					event_tag)"
486,to k_poll()
487,"void k_poll_event_init(struct k_poll_event *event, uint32_t type,
			      int mode, void *obj)"
488,calling k_poll()
489,the k_poll()
490,the k_poll()
491,When k_poll()
492,to k_poll()
493,to k_poll()
494,cancelled event(s)
495,insufficient memory (user mode only)
496,Bad parameters (user mode only)
497,"int k_poll(struct k_poll_event *events, int num_events,
		     k_timeout_t timeout)"
498,via k_poll_signal_raise()
499,void k_poll_signal_init(struct k_poll_signal *sig)
500,void k_poll_signal_reset(struct k_poll_signal *sig)
501,"void k_poll_signal_check(struct k_poll_signal *sig,
				   unsigned int *signaled, int *result)"
502,to k_poll()
503,or k_poll()
504,next k_poll()
505,"int k_poll_signal_raise(struct k_poll_signal *sig, int result)"
506,void k_cpu_idle(void)
507,to k_cpu_idle()
508,by irq_unlock(key)
509,from irq_lock()
510,void k_cpu_atomic_idle(unsigned int key)
511,define z_except_reason(reason)
512,define __EXCEPT_LOC()
513,define __EXCEPT_LOC()
514,define z_except_reason(reason)
515,the _fatal_error_handler()
516,like k_panic()
517,define k_oops()
518,the _fatal_error_handler()
519,define k_panic()
